Rank,Club,Country,Level,Elo,From,To
None,Go Ahead Eagles,NED,1,1247.51513672,1963-07-03,1963-08-25
None,Go Ahead Eagles,NED,1,1237.08630371,1963-08-26,1963-09-01
None,Go Ahead Eagles,NED,1,1233.19494629,1963-09-02,1963-09-08
None,Go Ahead Eagles,NED,1,1226.14465332,1963-09-09,1963-09-15
None,Go Ahead Eagles,NED,1,1248.41503906,1963-09-16,1963-09-22
None,Go Ahead Eagles,NED,1,1256.59814453,1963-09-23,1963-09-25
None,Go Ahead Eagles,NED,1,1270.44519043,1963-09-26,1963-10-06
None,Go Ahead Eagles,NED,1,1286.80725098,1963-10-07,1963-10-09
None,Go Ahead Eagles,NED,1,1308.86779785,1963-10-10,1963-10-13
None,Go Ahead Eagles,NED,1,1301.36535645,1963-10-14,1963-10-15
None,Go Ahead Eagles,NED,1,1300.52355957,1963-10-16,1963-10-27
None,Go Ahead Eagles,NED,1,1293.24768066,1963-10-28,1963-11-03
None,Go Ahead Eagles,NED,1,1296.42956543,1963-11-04,1963-11-10
None,Go Ahead Eagles,NED,1,1294.69335938,1963-11-11,1963-11-13
None,Go Ahead Eagles,NED,1,1303.80712891,1963-11-14,1963-11-24
None,Go Ahead Eagles,NED,1,1299.71826172,1963-11-25,1963-11-27
None,Go Ahead Eagles,NED,1,1298.48510742,1963-11-28,1963-12-01
None,Go Ahead Eagles,NED,1,1292.5012207,1963-12-02,1963-12-08
None,Go Ahead Eagles,NED,1,1295.20922852,1963-12-09,1963-12-15
None,Go Ahead Eagles,NED,1,1306.39990234,1963-12-16,1963-12-22
None,Go Ahead Eagles,NED,1,1307.62316895,1963-12-23,1964-01-05
None,Go Ahead Eagles,NED,1,1299.07202148,1964-01-06,1964-01-12
None,Go Ahead Eagles,NED,1,1303.11486816,1964-01-13,1964-01-19
None,Go Ahead Eagles,NED,1,1305.92956543,1964-01-20,1964-02-02
None,Go Ahead Eagles,NED,1,1314.87963867,1964-02-03,1964-02-16
None,Go Ahead Eagles,NED,1,1319.7755127,1964-02-17,1964-03-01
None,Go Ahead Eagles,NED,1,1308.45861816,1964-03-02,1964-03-04
None,Go Ahead Eagles,NED,1,1306.37988281,1964-03-05,1964-03-11
None,Go Ahead Eagles,NED,1,1299.06225586,1964-03-12,1964-03-15
