player,from_league,age,position,efficiency,usage,mv_eur_m,fee_gbp_m,wage_gbp_m,npv_m,npv_lo_m,npv_hi_m,prog_pctl,talent_pctl
Sávio,ESP-La Liga,28.6,DF,0.1524,0.112,0.2,0.2,0.2,2.7,0.2,4.9,,
Akor Adams,FRA-Ligue 1,23.9,FW,0.1617,0.129,10.0,8.5,1.6,1.1,-5.4,6.9,17.0,
Alexander Sørloth,ESP-La Liga,28.1,FW,0.1756,0.135,20.0,17.0,1.2,1.1,-8.2,8.8,19.0,
Konstantin Tyukavin,RUS-Premier League,21.5,FW,0.1739,0.14,16.0,13.6,3.0,0.9,-15.0,13.5,,
Chris Ramos,ESP-La Liga,27.0,FW,0.1377,0.133,4.0,3.4,0.3,0.1,-1.2,1.3,10.0,
Artem Dovbyk,ESP-La Liga,26.5,FW,0.2246,0.122,20.0,17.0,4.7,-3.0,-18.5,11.2,7.0,
Gorka Guruzeta,ESP-La Liga,27.3,FW,0.1692,0.112,18.0,15.3,1.8,-3.2,-8.9,2.1,14.0,
Thijs Dallinga,FRA-Ligue 1,23.4,FW,0.1555,0.143,12.0,10.2,2.5,-3.5,-10.3,2.8,12.0,
Nicolas Jackson,ENG-Premier League,22.5,FW,0.2168,0.122,45.0,38.2,5.2,-4.0,-20.5,11.0,24.0,
Jonas Wind,GER-Bundesliga,24.9,FW,0.1387,0.152,7.0,6.0,1.8,-5.1,-8.4,-2.1,12.0,
Farès Chaïbi,GER-Bundesliga,21.1,MF,0.1283,0.129,15.0,12.8,1.6,-7.0,-8.9,-5.3,56.0,
Mohamed Konate,RUS-Premier League,26.1,FW,0.1023,0.147,3.0,2.5,0.1,-7.6,-3.8,-11.2,,
Tim Kleindienst,GER-Bundesliga,28.3,FW,0.1646,0.161,12.0,10.2,3.2,-7.6,-15.0,-0.9,17.0,
Lewis Ferguson,ITA-Serie A,24.4,MF,0.1047,0.112,20.0,17.0,0.2,-8.6,-6.3,-10.9,39.0,
Chris Führich,GER-Bundesliga,26.0,FW,0.1494,0.112,10.0,8.5,2.9,-9.9,-14.4,-5.8,68.0,
Charles De Ketelaere,ITA-Serie A,22.8,MF,0.1558,0.095,34.0,28.9,2.7,-10.7,-15.7,-6.3,68.0,
Maksim Glushenkov,RUS-Premier League,24.4,FW,0.0991,0.189,14.0,11.9,0.1,-10.9,-5.8,-15.7,,
Maximilian Beier,GER-Bundesliga,21.2,FW,0.1426,0.132,30.0,25.5,3.5,-11.0,-16.9,-5.7,22.0,
Victor Boniface,GER-Bundesliga,23.0,FW,0.1883,0.089,12.0,10.2,4.8,-11.3,-21.0,-2.5,58.0,
Dwight McNeil,ENG-Premier League,24.1,FW,0.1108,0.151,20.0,17.0,1.3,-11.6,-10.3,-12.9,33.0,
Remi Oudin,ITA-Serie A,27.1,MF,0.0757,0.104,3.5,3.0,0.3,-12.6,-6.6,-18.2,36.0,
Mirlind Daku,RUS-Premier League,26.0,FW,0.1352,0.157,10.0,8.5,3.1,-12.9,-21.6,-6.9,,
Loïs Openda,GER-Bundesliga,23.9,FW,0.1895,0.164,60.0,51.0,6.3,-13.6,-29.7,1.0,23.0,
Brennan Johnson,ENG-Premier League,22.6,FW,0.2046,0.092,48.0,40.8,5.7,-14.3,-26.6,-3.1,58.0,
Nikola Krstovic,ITA-Serie A,23.7,FW,0.1009,0.146,6.0,5.1,1.9,-15.1,-12.7,-17.4,16.0,
